FILIAL,PROCESSO,PARTIDA,ARTIGO,COR,DESC_NM_MERC,MT_DISPONIV,DT_PROD,NUM_FIOS,FLANGE,LADO,MAQUINA,STATUS,URDUME,MT_PREVISTA,MT_A_BATER,MT_PROX24H,BATIDAS,RPM,EFIC_TA,EFIC_TB,EFIC_TC,EFIC_DIA,ART_PROGR,NM_MERC_PROG,COR_PG,URDUME_PRO,GRUPO_TEAR,REPROCESSO,LARGURA,TRAMA_REDUZIDA_1,TRAMA_REDUZIDA_2,DATA FINAL TECEL,HORA_FINAL_TECEL,TURNO_FINAL_TECE,HORA_FINAL_TECEL_V2,OBS ACABAMENTO,COD MOT REP,MOTIVO REPROCESSO,OBS REPROCESSO
5,URDIDEIRA,0544901,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50011,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544902,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50004,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544903,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50033,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544904,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50010,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544905,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50026,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544906,U10/1F-340000,000,URDUME,"55.000,00",05/02/2026,340,50041,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544907,U10/1F-340000,000,URDUME,"55.000,00",06/02/2026,340,50025,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544908,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50013,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544909,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50015,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544910,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50024,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544911,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50007,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544912,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50021,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544913,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50036,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0544914,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50032,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545001,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50006,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545002,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50031,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545003,U10/1-340 000,000,URDUME,"55.000,00",06/02/2026,340,50005,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545004,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50038,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545005,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50020,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545006,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50012,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545007,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50009,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545008,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50014,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545009,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50008,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,URDIDEIRA,0545010,U10/1-340 000,000,URDUME,"55.000,00",07/02/2026,340,50027,U,15001,,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544713,U12.5-4760560,560,URDUME,"1.100,00",05/02/2026,4760,55002,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544714,U12.5-4760560,560,URDUME,"600,00",05/02/2026,4760,55058,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544724,U12.5-4760560,560,URDUME,"1.311,00",06/02/2026,4760,55110,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544805,U12.5-5696560,560,URDUME,"370,00",06/02/2026,5696,55082,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544819,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55072,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544820,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55097,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544821,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55071,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544822,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55036,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544823,U12.5-5696560,560,URDUME,"2.400,00",07/02/2026,5696,55194,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544824,U12.5-5696560,560,URDUME,"1.800,00",07/02/2026,5696,55093,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544825,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55134,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544826,U12.5-5696560,560,URDUME,"550,00",07/02/2026,5696,55092,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544827,U12.5-5696560,560,URDUME,"1.777,00",07/02/2026,5696,55167,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544828,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55101,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544829,U12.5-5696560,560,URDUME,"2.000,00",07/02/2026,5696,55118,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544830,U12.5-5696560,560,URDUME,"2.500,00",07/02/2026,5696,55060,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,1544426,U12.5-5696560,560,URDUME,"900,00",02/02/2026,5696,55115,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544503,10+10F4760561,561,URDUME,"818,00",02/02/2026,4760,55069,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,0544521,10+10F4760561,561,URDUME,"1.700,00",03/02/2026,4760,55018,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,1544504,10+10F4760561,561,URDUME,"840,32",02/02/2026,4760,55001,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,1544507,10+10F4760561,561,URDUME,"802,16",02/02/2026,4760,55025,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,INDIGO,1544515,10+10F4760561,561,URDUME,"669,23",03/02/2026,4760,55061,D,25001,P,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
FILIAL,PROCESSO,PARTIDA,ARTIGO,COR,DESC_NM_MERC,MT_DISPONIV,DT_PROD,NUM_FIOS,FLANGE,LADO,MAQUINA,STATUS,URDUME,MT_PREVISTA,MT_A_BATER,MT_PROX24H,BATIDAS,RPM,EFIC_TA,EFIC_TB,EFIC_TC,EFIC_DIA,ART_PROGR,NM_MERC_PROG,COR_PG,URDUME_PRO,GRUPO_TEAR,REPROCESSO,LARGURA,TRAMA_REDUZIDA_1,TRAMA_REDUZIDA_2,DATA FINAL TECEL,HORA_FINAL_TECEL,TURNO_FINAL_TECE,HORA_FINAL_TECEL_V2,OBS ACABAMENTO,COD MOT REP,MOTIVO REPROCESSO,OBS REPROCESSO
5,INDIGO,2544513,10+10F4760561,561,URDUME,"1.210,70",03/02/2026,4760,55054,D,25001,N,,"0,00","0,00","0,00",,0,"0,00","0,00","0,00","0,00", , , , ,0,,0,,,, , , ,,,,
5,TECELAGEM,0544718,AI310906V5560,560,CAPRI,"301,25",,4760,55187, ,35001,N,U12.5-4760560,"2.300,00","1.998,75","510,30",16,750,"58,06","60,00","80,00","65,96",,,,,5, ,165,9/1 OE,,10/02/2026,1257,A,12:57,, , , 
5,TECELAGEM,0544705,AI310906V5560,560,CAPRI,"888,13",,4760,55091, ,35002,N,U12.5-4760560,"2.300,00","1.411,87","510,30",16,750,"70,56","81,11","19,44","56,98",AF311006E5561,ICON IV,561,10+10F4760561,5, ,165,9/1 OE,,09/02/2026,1346,A,13:46,, , , 
5,TECELAGEM,0544720,AI310906V5560,560,CAPRI,"357,51",,4760,55076, ,35003,N,U12.5-4760560,"2.300,00","1.942,49","510,30",16,750,"2,50","65,48","91,23","53,35",,,,,5, ,165,9/1 OE,,10/02/2026,1044,A,10:44,, , , 
5,TECELAGEM,0544708,AI310906V5560,560,CAPRI,"969,38",,4760,55189, ,35004,N,U12.5-4760560,"2.300,00","1.330,62","510,30",16,750,"65,83","97,22","90,00","84,35",,,,,5, ,165,9/1 OE,,09/02/2026,1034,A,10:34,, , , 
5,TECELAGEM,0544420,YIC20950C5561C,561C,STOMP II,"2.134,90",,5696,55031, ,35005,P,U12.5-5696560,"2.340,00","205,10","409,84",23.5,835,"69,85","33,92","80,65","61,42",YIC20951C5561,INFLUX,561C,U12.5-5696560,6, ,137,167/96F BCO + 40DN E:2.9 (STL),,07/02/2026,1641,B,16:41,, , , 
5,TECELAGEM,0544419,YIC20950C5561C,561C,STOMP II,"2.006,82",,5696,55121, ,35006,P,U12.5-5696560,"2.340,00","333,18","409,84",23.5,835,"61,60","81,55","85,04","76,00",,,,,6, ,137,167/96F BCO + 40DN E:2.9 (STL),,07/02/2026,2321,C,23:21,, , , 
5,TECELAGEM,0544810,YIC20951C5561C,561C,INFLUX,"188,51",,5696,55132, ,35007,N,U12.5-5696560,"2.340,00","2.151,49","409,84",23.5,835,"0,00","18,75","92,00","55,38",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,11/02/2026,2207,C,22:07,, , , 
5,TECELAGEM,0544811,YIC20951C5561C,561C,INFLUX,"147,23",,5696,55033, ,35008,N,U12.5-5696560,"2.340,00","2.192,77","409,84",23.5,835,"69,58","36,41","84,50","63,53",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,12/02/2026,0016,C,00:16,, , , 
5,TECELAGEM,0544719,AI310906V5560,560,CAPRI,"161,88",,4760,55042, ,35009,N,U12.5-4760560,"2.300,00","2.138,12","510,30",16,750,"41,67","55,00","71,94","56,20",,,,,5, ,165,9/1 OE,,10/02/2026,1828,B,18:28,, , , 
5,TECELAGEM,0544706,AI310906V5560,560,CAPRI,"500,00",,4760,55080, ,35010,N,U12.5-4760560,"2.346,00","1.846,00","510,30",16,750,"35,08","91,74","93,66","73,53",AF311006E5561,ICON IV,561,10+10F4760561,5, ,165,9/1 OE,,10/02/2026,0655,A,06:55,, , , 
5,TECELAGEM,0544710,AI310906V5560,560,CAPRI,"970,64",,4760,55193, ,35011,N,U12.5-4760560,"2.300,00","1.329,36","510,30",16,750,"67,39","92,55","98,14","86,11",,,,,5, ,165,9/1 OE,,09/02/2026,1031,A,10:31,, , , 
5,TECELAGEM,0544619,AI311102G5561,561,WARDEN II,"1.469,28",,4760,55176, ,35012,P,U10/1-4760561,"2.300,00","830,72","579,73",14,750,"57,10","79,11","84,12","73,44",AF311006E5561,ICON IV,561,10+10F4760561,5, ,169,7/1 OE,,08/02/2026,1043,A,10:43,, , , 
5,TECELAGEM,0544815,YIC20951C5561C,561C,INFLUX,"0,00",,5696,55059, ,35013,P,U12.5-5696560,"1.872,00","1.872,00","409,84",23.5,835,"58,00","81,50","72,50","70,61",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,11/02/2026,0803,A,08:03,, , , 
5,TECELAGEM,0544423,YIC20950C5561C,561C,STOMP II,"2.222,97",,5696,55107, ,35014,N,U12.5-5696560,"2.340,00","117,03","409,84",23.5,835,"69,83","81,30","91,02","80,78",YIC20951C5561,INFLUX,561C,U12.5-5696560,6, ,137,167/96F BCO + 40DN E:2.9 (STL),,07/02/2026,1206,A,12:06,, , , 
5,TECELAGEM,0544812,YIC20951C5561C,561C,INFLUX,"94,04",,5696,55185, ,35015,N,U12.5-5696560,"2.340,00","2.245,96","409,84",23.5,835,"0,00","0,00","71,99","71,75",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,12/02/2026,0303,C,03:03,, , , 
5,TECELAGEM,0544817,YIC20951C5561C,561C,INFLUX,"0,00",,5696,55027, ,35016,N,U12.5-5696560,"1.872,00","1.872,00","409,84",23.5,835,"69,17","94,49","89,22","84,29",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,11/02/2026,1333,A,13:33,, , , 
5,TECELAGEM,0544609,YI310847G5561,561,LUCY A,"1.486,11",,4760,55117, ,35017,N,U10/1-4760561,"2.325,00","838,89","464,40",18,750,"61,84","88,58","89,14","79,93",YI310847G5561,LUCY A,561,U10/1-4760561,5, ,147,166/48F NGO + 40D E:2.6 (STL),,08/02/2026,1916,B,19:16,, , , 
5,TECELAGEM,0544611,YI310847G5561,561,LUCY A,"1.395,00",,4760,55008, ,35018,P,U10/1-4760561,"2.325,00","930,00","464,40",18,750,"70,41","95,07","91,51","85,74",YI310847G5561,LUCY A,561,U10/1-4760561,5, ,147,166/48F NGO + 40D E:2.6 (STL),,08/02/2026,2319,C,23:19,, , , 
5,TECELAGEM,0544621,YI310848G5561,561,LAREDO A,"1.083,69",,4760,55075, ,35019,N,U10/1-4760561,"2.300,00","1.216,31","439,96",19,750,"63,61","84,44","67,22","71,76",YI310848G5561,LAREDO A,561,U10/1-4760561,5, ,146,167/96F BCO + 40DN E:2.9 (STL),,09/02/2026,1503,B,15:03,, , , 
5,TECELAGEM,0544623,YI310848G5561,561,LAREDO A,"785,80",,4760,55064, ,35020,P,U10/1-4760561,"1.334,00","548,20","439,96",19,750,"58,17","84,21","71,75","71,38",YI310848G5561,LAREDO A,561,U10/1-4760561,5, ,146,167/96F BCO + 40DN E:2.9 (STL),,08/02/2026,0743,A,07:43,, , , 
5,TECELAGEM,0544806,YIC20951C5561C,561C,INFLUX,"312,76",,5696,55137, ,35021,N,U12.5-5696560,"2.340,00","2.027,24","409,84",23.5,835,"26,49","73,61","92,01","64,31",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,11/02/2026,1539,B,15:39,, , , 
5,TECELAGEM,0544409,YIC20950C5561C,561C,STOMP II,"2.264,29",,5696,55119, ,35022,N,U12.5-5696560,"2.340,00","75,71","409,84",23.5,835,"71,36","91,50","92,96","85,28",YIC20951C5561,INFLUX,561C,U12.5-5696560,6, ,137,167/96F BCO + 40DN E:2.9 (STL),,07/02/2026,0957,A,09:57,, , , 
5,TECELAGEM,0544814,YIC20951C5561C,561C,INFLUX,"25,96",,5696,55129, ,35023,N,U12.5-5696560,"2.246,40","2.220,44","409,84",23.5,835,"0,00","0,00","30,65","30,50",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,12/02/2026,0143,C,01:43,, , , 
5,TECELAGEM,0544813,YIC20951C5561C,561C,INFLUX,"0,00",,5696,55029, ,35024,N,U12.5-5696560,"2.340,00","2.340,00","409,84",23.5,835,"66,83","92,96","71,36","76,99",,,,,6, ,139,166/48F NGO + 40D E:2.6 (STL),,12/02/2026,0802,A,08:02,, , , 
5,TECELAGEM,0544610,YI310848G5561,561,LAREDO A,"1.197,90",,4760,55149, ,35025,N,U10/1-4760561,"2.300,00","1.102,10","439,96",19,750,"63,16","88,09","87,81","79,61",,,,,3, ,146,167/96F BCO + 40DN E:2.9 (STL),,09/02/2026,0942,A,09:42,, , , 
5,TECELAGEM,0544613,YI310848G5561,561,LAREDO A,"1.287,37",,4760,55122, ,35026,N,U10/1-4760561,"2.300,00","1.012,63","439,96",19,750,"57,78","86,39","80,83","75,00",YI310848G5561,LAREDO A,561,U10/1-4760561,3, ,146,167/96F BCO + 40DN E:2.9 (STL),,09/02/2026,0530,C,05:30,, , , 
5,TECELAGEM,0544615,YI310847G5561,561,LUCY A,"1.340,56",,4760,55099, ,35027,N,U10/1-4760561,"2.325,00","984,44","464,40",18,750,"68,33","95,28","87,78","83,80",YI310848G5561,LAREDO A,561,U10/1-4760561,5, ,147,166/48F NGO + 40D E:2.6 (STL),,09/02/2026,0145,C,01:45,, , , 
5,TECELAGEM,0544612,YI310848G5561,561,LAREDO A,"1.391,05",,4760,55139, ,35028,N,U10/1-4760561,"2.300,00","908,95","439,96",19,750,"65,28","96,11","93,61","85,00",YI310848G5561,LAREDO A,561,U10/1-4760561,5, ,146,167/96F BCO + 40DN E:2.9 (STL),,09/02/2026,0038,C,00:38,, , , 
5,TECELAGEM,0544808,YIC20947P5560,560,NUUK II,"78,10",,5696,55077, ,35029,N,U12.5-5696560,"2.387,50","2.309,40","395,74",21,750,"0,00","9,72","35,83","22,78",,,,,6, ,145,167/96F BCO + 40DN E:2.9 (STL),,12/02/2026,0545,C,05:45,, , , 
