MAQUINA,ARTIGO,NM_MERC,PARTIDA,METRAGEM,DT_PROD,HORA_PROD,TURNO,LARG_AL,GRAMAT,POTEN,%_ENC_URD,%_ENC_TRAMA,%_SK1,%_SK2,%_SK3,%_SK4,%_SKE,%_STT,%_SKM,APROV,COD_ART,COR_ART,OBS,REPROCESSO,SEQ TESTE
160011,,,1544115,,,:,C,"169,00","370,00","16,50","-1,20","-0,59","5,50","8,75","8,50","5,92","7,10",,"16,50",A,,,, ,01
165001,AF311006E5561,ICON IV,0544501,"792,00",04/02/2026,11:20,A,"167,50","361,00","16,50","-2,00","-0,30","4,00","7,25","7,25","6,53","6,27",,"15,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,1544510,"85,00",05/02/2026,23:15,C,"166,00","363,00","15,50","-0,80","0,60","4,00","8,50","10,00","7,61","7,53",,"15,50",A,AF311006E5,561,,R,01
165001,AF311006E5561,ICON IV,0544510,"1.148,00",05/02/2026,20:25,B,"168,50","355,00","16,50","-1,40","-0,59","5,50","9,50","9,00","5,77","7,36",,"15,60",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544507,"1.223,00",06/02/2026,03:41,C,"169,00","362,00","16,50","-1,40","-0,59","5,00","7,25","10,25","5,31","6,86",,"15,50",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544504,"1.290,00",06/02/2026,03:00,C,"168,50","360,00","16,50","-1,20","-0,89","5,25","7,50","8,50","5,15","6,53",,"15,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544524,"731,00",06/02/2026,02:18,C,"169,00","360,00","16,50","-1,40","-1,18","6,00","7,75","8,75","6,12","7,10",,"15,50",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544515,"567,00",06/02/2026,01:54,C,"169,00","357,00","16,50","-0,40","-0,89","7,75","7,25","9,75","6,33","7,69",,"15,60",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544513,"666,00",06/02/2026,01:35,C,"170,00","360,00","16,50","-0,80","-1,18","5,00","10,25","9,75","6,00","7,65",,"16,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544514,"1.198,00",06/02/2026,01:13,C,"168,00","360,00","16,50","-0,80","-0,60","7,50","7,75","7,25","5,21","6,85",,"15,50",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544516,"1.968,00",07/02/2026,07:52,A,"169,50","358,00","16,50","-1,40","-0,59","6,75","11,00","10,00","7,07","8,61",,"15,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544511,"1.959,00",07/02/2026,12:32,A,"169,00","356,00","16,50","-1,40","-0,59","5,00","8,25","10,50","5,51","7,22",,"15,50",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544506,"1.971,00",07/02/2026,11:33,A,"169,50","358,00","16,50","-1,60","-0,59","4,25","5,50","6,25","7,07","5,84",,"15,30",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544509,"1.964,00",07/02/2026,09:45,A,"169,50","356,00","16,50","-1,40","-0,59","4,50","8,75","7,50","6,87","6,90",,"15,20",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544505,"1.970,00",07/02/2026,13:32,A,"169,00","358,00","16,50","-1,20","-0,59","4,50","7,50","6,75","4,49","5,74",,"15,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544512,"1.649,00",07/02/2026,10:34,A,"169,00","355,00","16,50","-1,20","-0,59","5,00","7,75","7,75","6,53","6,75",,"15,40",A,AF311006E5,561,, ,01
165001,AF311006E5561,ICON IV,0544502,"1.847,00",07/02/2026,08:46,A,"169,00","358,00","16,50","-1,20","-0,59","5,00","6,75","7,50","5,31","6,09",,"15,20",A,AF311006E5,561,, ,01
165001,AI311102G5561,WARDEN II,1544117,"983,00",01/02/2026,20:13,B,"169,00","369,00","16,50","-1,80","-0,89","5,50","8,25","9,25","6,73","7,40",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544107,"1.467,00",01/02/2026,19:41,B,"169,00","370,00","16,50","-1,60","-0,59","5,00","8,75","8,75","8,16","7,69",,"16,70",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544110,"923,00",01/02/2026,23:38,C,"169,00","372,00","16,50","-0,40","-0,89","6,75","8,25","9,25","4,49","7,04",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544114,"943,00",01/02/2026,23:07,C,"168,50","367,00","16,50","-1,00","-0,89","7,50","7,50","10,00","5,15","7,42",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544105,"812,00",01/02/2026,22:36,C,"168,00","370,00","16,50","-0,80","-0,60","6,25","8,00","8,50","6,04","7,14",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544121,"1.946,00",01/02/2026,22:09,B,"168,00","370,00","16,50","-0,80","-0,60","5,50","7,00","10,75","6,46","7,38",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544119,"1.092,00",01/02/2026,21:02,B,"169,00","370,00","16,50","-1,40","-0,59","5,50","7,00","11,00","6,94","7,57",,"16,80",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544120,"939,00",02/02/2026,03:24,C,"169,00","370,00","16,50","-1,60","-0,59","5,00","7,50","5,75","6,94","6,33",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,4543010,"106,00",02/02/2026,04:54,C,"164,00","383,00","15,50","-2,00","0,00","4,25","9,50","8,75","4,09","6,59",,"16,40",A,AI311102G5,561,,R,01
165001,AI311102G5561,WARDEN II,0544122,"1.966,00",02/02/2026,04:34,C,"169,00","371,00","16,50","-0,80","-0,59","7,00","8,25","9,75","5,31","7,46",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544118,"881,00",02/02/2026,02:54,C,"168,00","374,00","16,50","-1,20","-0,60","5,50","9,50","7,00","6,67","7,14",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544104,"814,00",02/02/2026,02:24,C,"169,00","373,00","16,50","-0,80","-0,59","5,50","7,00","10,25","7,96","7,69",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544116,"1.024,00",02/02/2026,01:58,C,"169,00","372,00","16,50","-1,60","-0,89","7,75","9,00","8,25","6,33","7,75",,"16,40",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544109,"814,00",02/02/2026,01:22,C,"168,00","366,00","16,50","-1,60","-0,60","4,25","8,25","9,75","6,46","7,14",,"16,40",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544208,"908,00",02/02/2026,00:56,C,"168,50","371,00","16,50","-1,40","-0,89","5,50","7,25","9,00","5,57","6,77",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544219,"426,00",02/02/2026,00:27,C,"168,00","372,00","16,50","-1,00","-0,60","7,50","7,25","10,25","6,25","7,74",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544220,"1.973,00",03/02/2026,04:39,C,"169,50","370,00","16,50","-0,40","-0,88","7,50","7,75","8,50","5,05","7,08",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544123,"1.960,00",03/02/2026,03:38,C,"169,00","371,00","16,50","-1,20","-0,59","6,75","8,25","10,25","5,51","7,57",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544206,"1.972,00",03/02/2026,02:37,C,"169,00","371,00","16,50","-1,20","-0,59","5,50","7,00","10,00","5,10","6,80",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544204,"1.967,00",03/02/2026,01:35,C,"169,00","371,00","16,50","-0,40","-0,59","6,00","9,00","8,75","4,69","6,98",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544210,"1.844,00",03/02/2026,00:33,C,"170,00","370,00","16,50","-1,20","-1,18","6,25","9,00","7,25","6,40","7,18",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544304,"1.915,00",03/02/2026,20:22,B,"168,00","370,00","16,50","-1,40","-0,30","6,00","8,00","8,50","6,88","7,32",,"16,80",A,AI311102G5,561,, ,01
MAQUINA,ARTIGO,NM_MERC,PARTIDA,METRAGEM,DT_PROD,HORA_PROD,TURNO,LARG_AL,GRAMAT,POTEN,%_ENC_URD,%_ENC_TRAMA,%_SK1,%_SK2,%_SK3,%_SK4,%_SKE,%_STT,%_SKM,APROV,COD_ART,COR_ART,OBS,REPROCESSO,SEQ TESTE
165001,AI311102G5561,WARDEN II,0544212,"1.976,00",03/02/2026,21:28,B,"168,50","368,00","16,50","-1,20","-0,30","5,50","8,25","8,75","5,77","7,00",,"16,80",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544305,"1.950,00",03/02/2026,19:18,B,"167,50","371,00","16,50","-1,60","-0,30","5,00","8,75","8,25","6,53","7,10",,"17,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544214,"1.960,00",03/02/2026,07:45,A,"168,50","370,00","16,50","-1,40","-0,30","4,00","7,00","6,00","4,33","5,28",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544205,"1.980,00",03/02/2026,06:42,C,"169,00","371,00","16,50","-1,60","-0,59","6,75","5,75","10,25","5,92","7,10",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544202,"1.958,00",03/02/2026,05:40,C,"170,00","368,00","16,50","-0,40","-0,88","6,00","8,50","8,25","7,00","7,41",,"16,60",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544315,"2.054,00",04/02/2026,04:01,C,"168,00","365,00","16,00","-1,20","-0,60","4,50","6,25","9,00","5,21","6,19",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544324,"538,00",04/02/2026,10:49,A,"168,00","365,00","16,50","-1,40","0,00","4,00","9,75","8,50","6,88","7,26",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544312,"695,00",04/02/2026,10:30,A,"168,00","362,33","16,50","-1,20","0,00","4,00","7,25","7,00","6,04","6,07",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544314,"1.947,00",04/02/2026,10:07,A,"168,00","369,00","16,50","-1,00","0,00","5,00","9,25","8,50","6,04","7,14",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,1544208,"590,00",04/02/2026,09:02,A,"167,50","366,00","16,50","-1,00","0,30","4,50","9,25","8,50","5,89","6,99",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544323,"1.990,00",05/02/2026,19:35,B,"170,00","368,00","16,50","-1,60","-1,18","5,00","7,50","7,50","6,00","6,47",,"17,10",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544308,"251,00",06/02/2026,04:17,C,"168,50","370,00","16,50","-1,20","-0,89","4,75","7,75","9,75","6,39","7,12",,"16,50",A,AI311102G5,561,, ,01
165001,AI311102G5561,WARDEN II,0544605,"824,00",06/02/2026,04:09,C,"169,00","371,00","16,50","-0,80","-0,89","6,75","5,75","8,50","5,31","6,51",,"16,60",A,AI311102G5,561,, ,01
165001,AI311103G5920,DOHA,0537823,"209,00",02/02/2026,04:44,C,"160,00","373,00","15,00","-1,60","2,81","13,75","20,00","11,25","0,75","11,44",,"16,00",R,AI311103G5,920,SKEW,R,01
165001,AI311103G5920,DOHA,1537823,"211,00",05/02/2026,23:24,C,"161,50","379,00","16,00","-1,20","2,17","10,00","17,50","13,75","2,41","10,84",,"16,00",R,AI311103G5,920,,R,01
165001,AI311201G5561,MONTE CARLO,4543109,"92,00",02/02/2026,04:49,C,"162,00","396,00","15,00","-1,20","1,23","5,00","10,00","10,75","5,24","7,72",,"19,20",A,AI311201G5,561,,R,01
165001,AI311201G5561,MONTE CARLO,0544303,"1.945,00",03/02/2026,23:25,C,"167,00","390,00","16,00","-1,20","-0,30","4,00","9,25","9,25","6,60","7,25",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544224,"1.522,00",03/02/2026,22:18,B,"168,50","395,00","16,00","-1,20","-0,30","5,50","8,75","8,25","6,19","7,12",,"19,30",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544223,"1.998,00",04/02/2026,05:11,C,"168,00","390,00","16,00","-1,00","-0,30","6,25","10,50","7,00","4,17","6,85",,"18,90",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544307,"1.968,00",04/02/2026,02:50,C,"167,00","391,00","16,00","-1,40","-0,30","4,25","9,50","7,50","7,45","7,19",,"18,80",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544311,"1.924,00",04/02/2026,08:29,A,"168,00","395,00","16,00","-1,20","-0,30","4,75","8,75","7,25","4,58","6,25",,"19,20",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544221,"2.028,00",04/02/2026,07:25,A,"167,50","391,33","16,00","-2,00","-0,30","5,75","10,25","7,75","4,63","6,99",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544302,"1.966,00",04/02/2026,00:34,C,"167,00","393,00","16,00","-1,20","0,00","5,00","8,00","4,50","7,45","6,29",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,1543717,"410,00",04/02/2026,08:43,A,"167,00","393,00","16,00","-1,40","0,00","5,00","8,75","4,50","7,45","6,47",,"19,00",A,AI311201G5,561,, ,01
