MAQUINA,ARTIGO,NM_MERC,PARTIDA,METRAGEM,DT_PROD,HORA_PROD,TURNO,LARG_AL,GRAMAT,POTEN,%_ENC_URD,%_ENC_TRAMA,%_SK1,%_SK2,%_SK3,%_SK4,%_SKE,%_STT,%_SKM,APROV,COD_ART,COR_ART,OBS,REPROCESSO,SEQ TESTE
165001,AI311201G5561,MONTE CARLO,0544217,"1.911,00",04/02/2026,06:18,C,"167,00","390,00","16,00","-1,40","0,00","4,75","6,50","7,00","6,17","6,11",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544301,"1.951,00",04/02/2026,01:44,C,"166,50","391,00","16,00","-1,40","-0,30","5,25","8,00","5,00","4,73","5,71",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544322,"2.025,00",05/02/2026,23:12,B,"169,00","394,00","16,00","-1,00","-0,59","6,00","9,00","9,75","6,33","7,69",,"19,20",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544318,"1.947,00",05/02/2026,09:31,A,"169,00","395,00","16,00","-1,40","-0,59","5,50","10,50","7,50","4,08","6,75",,"19,20",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544317,"1.980,00",05/02/2026,08:14,A,"168,50","392,66","16,00","-1,80","-0,59","5,75","10,00","8,25","5,98","7,42",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544316,"1.887,00",05/02/2026,21:50,B,"168,00","378,00","16,00","-0,80","-0,60","6,25","8,75","8,50","5,83","7,26",,"19,30",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544309,"1.869,00",05/02/2026,06:56,C,"168,00","390,00","16,00","-2,00","-0,60","6,25","11,00","7,75","4,17","7,14",,"19,00",A,AI311201G5,561,, ,01
165001,AI311201G5561,MONTE CARLO,0544319,"2.035,00",06/02/2026,00:34,C,"169,00","390,00","16,00","-0,80","-0,59","5,50","7,25","9,50","4,29","6,51",,"19,10",A,AI311201G5,561,, ,01
165001,YI310846G5920,HARE,1543922,"1.074,00",02/02/2026,23:05,C,"150,00","290,00","13,50","-0,80","-14,00","5,25","7,25","5,25","3,00","5,33","36,00","21,00",A,YI310846G5,920,, ,01
165001,YI310847G5561,LUCY A,0544218,"653,00",02/02/2026,21:28,B,"148,00","283,00","14,00","-1,20","-11,82","2,50","4,25","3,75","6,43","4,05","36,40","21,20",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544111,"1.964,00",02/02/2026,21:09,B,"147,50","275,00","14,00","-1,20","-12,54","3,75","3,75","5,00","7,27","4,75","36,00","21,20",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544112,"2.060,00",02/02/2026,19:55,B,"149,00","281,00","14,00","-1,00","-12,08","2,50","3,25","7,75","5,52","4,70","35,60","21,20",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544102,"2.042,00",02/02/2026,18:51,B,"148,00","280,00","14,00","-1,20","-12,16","2,50","3,25","4,00","6,79","3,92","36,00","21,20",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544103,"2.030,00",02/02/2026,17:50,B,"148,00","278,00","14,00","-1,40","-11,82","2,50","4,75","3,75","6,43","4,19","36,40","20,80",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,1544213,"130,00",04/02/2026,18:20,B,"148,50","270,00","13,00","-1,60","-13,80","3,00","7,75","5,50","5,26","5,39","36,00","21,00",A,YI310847G5,561,,R,01
MAQUINA,ARTIGO,NM_MERC,PARTIDA,METRAGEM,DT_PROD,HORA_PROD,TURNO,LARG_AL,GRAMAT,POTEN,%_ENC_URD,%_ENC_TRAMA,%_SK1,%_SK2,%_SK3,%_SK4,%_SKE,%_STT,%_SKM,APROV,COD_ART,COR_ART,OBS,REPROCESSO,SEQ TESTE
165001,YI310847G5561,LUCY A,0544213,"1.900,00",04/02/2026,16:50,B,"149,50","272,00","14,00","-2,00","-14,38","4,00","6,00","5,00","4,07","4,82","36,00","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544216,"2.051,00",04/02/2026,15:03,B,"149,50","270,00","14,00","-1,60","-14,05","3,00","4,50","5,00","3,39","4,01","36,40","21,20",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544201,"2.035,00",04/02/2026,14:00,A,"149,00","281,33","14,00","-1,60","-13,09","2,25","5,50","4,50","7,93","4,83","36,40","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544203,"2.106,00",04/02/2026,12:38,A,"149,00","279,00","14,00","-2,00","-13,76","3,25","5,50","3,75","6,90","4,70","37,20","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544207,"2.042,00",04/02/2026,18:15,B,"149,00","269,00","14,00","-1,40","-13,42","3,75","6,25","5,50","3,79","4,90","36,80","21,30",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544306,"2.031,00",05/02/2026,01:21,C,"149,00","280,00","14,00","-0,80","-12,75","5,00","7,75","4,75","5,17","5,70","36,00","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544313,"1.960,00",06/02/2026,10:30,A,"148,00","277,00","14,00","-1,60","-12,50","2,00","4,75","7,25","7,50","5,20","37,20","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544321,"2.035,00",06/02/2026,12:48,A,"148,50","280,00","14,00","-1,40","-12,79","2,00","5,00","7,50","7,72","5,39","34,80","21,00",A,YI310847G5,561,, ,01
165001,YI310847G5561,LUCY A,0544320,"2.060,00",06/02/2026,11:40,A,"148,00","281,00","14,00","-2,00","-12,84","5,00","7,00","6,25","7,86","6,42","36,00","20,80",A,YI310847G5,561,, ,01
165001,YI310848G5561,LAREDO A,1544107,"318,00",04/02/2026,22:44,C,"147,50","287,00","14,00","-1,20","-13,56","5,50","7,25","3,50","3,64","5,08","36,80","22,10",A,YI310848G5,561,, ,01
165001,YI310848G5561,LAREDO A,0544211,"2.089,00",04/02/2026,19:40,B,"148,00","283,00","14,00","-1,20","-13,85","3,25","3,00","3,75","7,14","4,05","37,20","22,20",A,YI310848G5,561,, ,01
165001,YI310848G5561,LAREDO A,0544222,"2.044,00",04/02/2026,21:00,B,"148,00","287,00","14,00","-1,40","-13,18","4,00","6,00","7,00","3,93","5,34","37,20","21,70",A,YI310848G5,561,, ,01
165001,YI310848G5561,LAREDO A,0544215,"2.037,00",04/02/2026,22:32,B,"147,50","275,00","14,00","-1,20","-12,88","3,50","6,00","8,00","4,73","5,63","36,40","21,80",A,YI310848G5,561,, ,01
165001,YI310848G5561,LAREDO A,0544310,"2.049,00",05/02/2026,02:41,C,"149,00","287,00","14,00","-1,20","-13,76","5,25","4,75","5,00","3,79","4,77","38,00","22,10",A,YI310848G5,561,, ,01
165001,YI310848G5561,LAREDO A,0544209,"2.055,00",05/02/2026,00:01,C,"149,00","291,00","14,00","-0,80","-14,97","3,75","5,00","6,25","4,14","4,83","37,20","22,10",A,YI310848G5,561,, ,01
165001,YI310852G5561,LAREDO A,0544124,"1.976,00",06/02/2026,06:43,C,"146,50","287,00","14,00","-1,20","-12,63","5,00","7,50","5,00","6,79","6,01","42,00","22,30",A,YI310852G5,561,, ,01
165001,YIC20947P5560,NUUK II,0544405,"787,00",05/02/2026,05:12,C,"147,00","291,00","14,50","-0,80","-21,09","2,50","2,00","0,75","3,33","2,04","54,40","24,40",A,YIC20947P5,560,, ,01
165001,YIC20947P5560,NUUK II,0544425,"680,00",06/02/2026,13:15,A,"144,50","295,00","14,50","-1,20","-21,45","2,50","2,25","-1,00","4,08","1,73","56,00","24,00",A,YIC20947P5,560,, ,01
165001,YIC20948P5560,TALLIN II,0544426,"172,00",06/02/2026,12:52,A,"144,50","290,00","14,50","-1,60","-19,38","3,00","3,25","-1,00","3,27","2,01","50,00","24,00",A,YIC20948P5,560,, ,01
165001,YIC20949C5920,MACAO,1544014,"962,00",02/02/2026,22:33,C,"147,00","290,00","13,00","-1,20","-15,65","2,50","2,50","1,50","2,59","2,24","46,00","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544019,"1.025,00",02/02/2026,16:45,B,"148,50","288,00","13,00","-2,00","-19,87","1,25","1,00","1,50","2,11","1,41","48,00","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544015,"1.068,00",02/02/2026,16:15,B,"147,00","283,00","13,00","-1,40","-19,05","1,50","1,00","1,25","3,33","1,63","47,20","24,40",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544007,"1.065,00",02/02/2026,15:43,B,"148,00","291,00","13,00","-1,40","-19,26","1,50","0,75","2,75","1,79","1,69","46,80","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544004,"986,00",02/02/2026,15:11,B,"148,00","280,00","13,00","-1,60","-20,27","2,00","3,25","2,25","4,64","2,91","47,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544024,"994,00",02/02/2026,14:42,B,"146,00","279,00","13,00","-1,60","-18,84","1,75","2,25","1,00","5,00","2,26","47,60","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544017,"1.073,00",02/02/2026,14:11,A,"146,50","288,00","13,00","-1,80","-19,45","1,25","1,25","1,25","2,26","1,43","47,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544006,"1.010,00",02/02/2026,13:52,A,"147,50","291,33","13,00","-2,20","-19,66","1,00","1,00","0,00","4,36","1,36","48,00","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544021,"937,00",02/02/2026,13:21,A,"147,50","286,00","13,00","-1,60","-18,64","1,25","1,75","0,25","4,36","1,69","46,40","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544008,"991,00",02/02/2026,12:52,A,"147,50","288,00","13,00","-2,00","-19,32","1,25","1,50","-0,50","4,00","1,36","47,60","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544018,"976,00",02/02/2026,12:21,A,"147,00","282,00","13,00","-2,00","-18,71","0,75","2,25","-0,75","4,81","1,50","46,80","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544011,"995,00",02/02/2026,11:53,A,"148,00","290,00","13,00","-1,00","-18,24","1,50","1,75","-1,00","3,93","1,35","45,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544016,"1.034,00",02/02/2026,11:22,A,"148,00","289,33","13,00","-1,60","-18,92","0,50","0,75","-0,75","5,00","1,08","47,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544009,"920,00",02/02/2026,10:43,A,"148,00","286,00","13,00","-1,40","-18,92","1,25","1,25","-1,00","5,00","1,35","45,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544013,"1.022,00",02/02/2026,10:08,A,"148,00","284,00","13,00","-1,40","-18,92","1,25","2,00","0,50","5,00","1,96","46,00","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544012,"895,00",02/02/2026,09:30,A,"148,50","289,00","13,00","-1,20","-18,52","1,50","2,50","0,00","4,91","2,02","45,60","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,0544001,"2.060,00",02/02/2026,08:53,A,"148,50","284,00","13,00","-1,20","-18,86","1,75","1,75","-1,00","3,51","1,35","46,80","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544020,"990,00",05/02/2026,04:40,C,"148,00","291,00","13,00","-0,80","-15,88",,,"1,50","3,57","1,35","47,20","24,00",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544025,"1.075,00",05/02/2026,04:05,C,"147,50","291,00","13,00","-0,80","-15,93",,,"2,75","3,27","1,63","47,20","24,20",A,YIC20949C5,920,, ,01
165001,YIC20949C5920,MACAO,1544023,"1.087,00",05/02/2026,03:22,C,"147,00","290,00","13,00","-1,20","-16,33","2,50","1,25","1,75","2,96","2,04","47,20","24,00",A,YIC20949C5,920,, ,01
MAQUINA,ARTIGO,NM_MERC,PARTIDA,METRAGEM,DT_PROD,HORA_PROD,TURNO,LARG_AL,GRAMAT,POTEN,%_ENC_URD,%_ENC_TRAMA,%_SK1,%_SK2,%_SK3,%_SK4,%_SKE,%_STT,%_SKM,APROV,COD_ART,COR_ART,OBS,REPROCESSO,SEQ TESTE
165001,YIC20950C5561C,STOMP II,0544402,"2.109,00",07/02/2026,06:45,C,"141,00","290,00","11,00","-1,60","-14,89","3,25","1,75","1,50","1,90","2,13","43,20","26,80",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544421,"953,00",07/02/2026,05:45,C,"141,00","292,00","11,00","-0,60","-13,12","2,50","2,50","0,00","3,33","1,91","43,60","26,80",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544424,"1.294,00",07/02/2026,05:18,C,"140,00","292,00","11,00","-1,60","-13,57","2,50","1,75","0,75","3,00","1,86","42,00","26,80",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544401,"2.104,00",07/02/2026,04:42,C,"141,00","290,00","11,00","-1,20","-13,12","2,75","2,75","-0,50","3,33","1,91","42,00","27,20",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544413,"845,00",07/02/2026,03:43,C,"140,00","294,00","11,00","-1,00","-12,14","2,75","2,75","-0,50","5,00","2,14","41,20","27,20",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544406,"2.111,00",07/02/2026,03:20,C,"141,00","292,00","11,00","-1,60","-14,18","2,75","2,25","0,00","3,33","1,91","41,20","26,80",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544415,"266,00",07/02/2026,02:20,C,"142,00","292,00","11,00","-0,60","-13,03","2,50","3,75","-0,25","2,73","2,11","40,80","27,20",A,YIC20950C5,561C,, ,01
165001,YIC20950C5561C,STOMP II,0544403,"2.110,00",07/02/2026,02:11,C,"141,00","292,00","11,00","-1,60","-12,06","4,50","4,00","-0,75","1,90","2,48","41,20","26,80",A,YIC20950C5,561C,, ,01
