FILIAL,LOC. FISICO,MAQUINA,NOME_MAQUINA,DATA_PRODUCAO,TURNO,LADO,ITEM,DESC ITEM,HORA INICIAL,HORA FINAL,RPM,NUM FUSOS,ALFA,LOTE PRODUC,TÍTULO,TEMPO,TORCAO P POLEG,TORCAO P METRO,PROD MT/MIN,PROD KG/HR,PROD CALCULADA,PROD INFORMADA,EFIC CALCULADA,EFIC INFORMADA,OPERADOR,T.BOB.,RPM CARD,N,S,L,T,MO,CP V+ SL+,CM V- SL-,CCp C+,CCm C-,JP (P+),JM (P-),CVP,CVM,CORT NAT,% ROB 01,% ROB 02,% ROB 03
05,003,050403,OPEN END III                  ,12/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,12/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,12/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","201,20","24,2","28,1",00096,"1,006",9500,0,41,20,16,16,9,13,11,1,6,0,0,0,116,0,0,0
05,003,050403,OPEN END III                  ,12/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","631,70","76,1","85,7",00096,"1,006",9500,0,61,15,28,33,15,30,4,6,13,0,0,0,143,0,0,0
05,003,050403,OPEN END III                  ,12/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","716,00","86,3","86,4",00096,"1,006",9500,1,67,12,50,35,15,27,20,10,33,0,0,0,161,0,0,0
05,003,050403,OPEN END III                  ,13/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","786,80","94,8","94,9",00096,"1,006",9500,2,45,11,50,14,11,18,7,3,13,0,0,0,125,0,0,0
05,003,050403,OPEN END III                  ,13/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","784,50","94,5","94,9",00096,"1,006",9500,0,47,12,78,32,15,20,18,9,9,2,0,0,142,0,0,0
05,003,050403,OPEN END III                  ,13/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,13/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","688,50","83,0","82,7",00096,"1,006",9500,0,34,13,70,21,13,51,5,3,36,0,0,0,105,0,0,0
05,003,050403,OPEN END III                  ,13/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","716,50","86,3","86,8",00096,"1,006",9500,0,33,5,52,11,16,34,8,3,47,0,0,0,136,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","793,70","95,6","96,1",00096,"1,006",9500,1,49,14,51,36,11,23,15,4,7,1,0,0,133,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","793,00","95,6","95,5",00096,"1,006",9500,3,36,5,57,12,9,23,3,2,3,0,0,0,113,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","725,30","87,4","87,6",00096,"1,006",9500,0,29,15,42,18,9,18,6,2,46,2,0,0,121,0,0,0
05,003,050403,OPEN END III                  ,14/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","698,30","84,1","83,9",00096,"1,006",9500,0,33,6,42,35,16,27,7,5,0,13,0,0,97,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","804,10","96,9","96,7",00096,"1,006",9500,0,35,25,45,27,15,23,5,4,19,0,0,0,127,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","791,80","95,4","95,6",00096,"1,006",9500,0,52,17,49,26,18,23,17,3,2,0,0,0,137,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","746,50","90,0","89,7",00096,"1,006",9500,0,33,6,42,13,16,27,7,5,35,0,0,0,97,0,0,0
05,003,050403,OPEN END III                  ,15/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","689,70","83,1","83,5",00096,"1,006",9500,0,29,15,42,18,9,18,6,2,46,2,0,0,121,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","802,70","96,7","96,6",00096,"1,006",9500,0,39,12,45,21,20,33,16,2,5,0,0,0,141,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","787,50","94,9","95,2",00096,"1,006",9500,4,49,18,40,28,12,27,12,3,6,0,0,0,163,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","738,10","88,9","88,7",00096,"1,006",9500,1,37,12,37,23,19,14,16,2,0,14,0,0,134,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,16/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","655,90","79,0","79,3",00096,"1,006",9500,0,36,8,23,26,8,12,17,3,39,2,0,0,141,0,0,0
05,003,050403,OPEN END III                  ,17/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","783,80","94,4","94,8",00096,"1,006",9500,0,43,6,44,29,9,21,8,2,0,0,0,0,130,0,0,0
05,003,050403,OPEN END III                  ,17/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","812,60","97,9","97,7",00096,"1,006",9500,0,25,5,25,22,7,16,14,1,0,0,0,0,97,0,0,0
05,003,050403,OPEN END III                  ,17/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","741,50","89,3","89,1",00092,"1,006",9500,1,57,13,29,26,16,13,5,4,24,1,0,0,123,0,0,0
05,003,050403,OPEN END III                  ,17/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","692,10","83,4","83,7",00092,"1,006",9500,2,36,7,22,25,8,10,7,1,33,3,0,0,105,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","629,10","75,8","83,6",00096,"1,006",9500,0,28,11,31,23,10,19,14,0,18,0,0,0,126,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","701,70","84,6","92,8",00096,"1,006",9500,2,30,4,23,28,6,11,9,4,17,0,0,0,134,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","808,90","97,5","97,2",00096,"1,006",9500,1,31,15,41,17,17,16,10,2,7,0,0,0,151,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","802,90","96,7","96,9",00096,"1,006",9500,2,33,4,42,28,13,12,12,1,26,0,0,0,120,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","704,00","84,8","84,6",00096,"1,006",9500,2,49,6,34,20,11,15,13,4,54,1,0,0,136,0,0,0
05,003,050403,OPEN END III                  ,19/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","750,60","90,4","90,7",00096,"1,006",9500,0,64,4,49,54,11,21,13,5,40,1,0,0,224,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","806,20","97,1","96,8",00096,"1,006",9500,0,42,12,34,33,8,12,16,1,18,1,0,0,158,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","798,00","96,2","96,3",00096,"1,006",9500,1,51,5,24,32,12,14,16,2,29,0,0,0,138,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","810,00","97,6","97,3",00096,"1,006",9500,1,32,8,55,23,7,25,12,3,3,0,0,0,126,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","781,50","94,2","94,5",00096,"1,006",9500,2,35,6,70,22,10,34,8,4,48,1,0,0,181,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","808,10","97,4","97,1",00096,"1,006",9500,1,40,8,25,24,7,16,18,6,11,0,0,0,139,0,0,0
05,003,050403,OPEN END III                  ,20/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","803,40","96,8","97,0",00096,"1,006",9500,2,81,22,61,32,15,27,15,6,14,0,0,0,212,0,0,0
05,003,050403,OPEN END III                  ,21/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","624,70","75,3","75,6",00096,"1,006",9500,0,45,8,36,12,13,13,4,2,4,0,0,0,259,0,0,0
05,003,050403,OPEN END III                  ,21/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","718,40","86,6","86,3",00096,"1,006",9500,0,26,10,22,23,6,10,9,1,2,1,0,0,247,0,0,0
FILIAL,LOC. FISICO,MAQUINA,NOME_MAQUINA,DATA_PRODUCAO,TURNO,LADO,ITEM,DESC ITEM,HORA INICIAL,HORA FINAL,RPM,NUM FUSOS,ALFA,LOTE PRODUC,TÍTULO,TEMPO,TORCAO P POLEG,TORCAO P METRO,PROD MT/MIN,PROD KG/HR,PROD CALCULADA,PROD INFORMADA,EFIC CALCULADA,EFIC INFORMADA,OPERADOR,T.BOB.,RPM CARD,N,S,L,T,MO,CP V+ SL+,CM V- SL-,CCp C+,CCm C-,JP (P+),JM (P-),CVP,CVM,CORT NAT,% ROB 01,% ROB 02,% ROB 03
05,003,050403,OPEN END III                  ,21/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","53,00","6,4","12,6",00096,"1,006",9500,0,3,1,12,0,1,2,1,1,0,4,0,0,51,0,0,0
05,003,050403,OPEN END III                  ,21/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,21/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,003,050403,OPEN END III                  ,21/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000105,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","15,60","1,9","3,7",00096,"1,006",9500,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","535,10","64,5","76,0",00096,"1,006",9500,1,92,12,17,62,4,12,3,4,19,2,0,0,184,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","440,20","53,0","62,7",00096,"1,006",9500,1,50,17,20,52,8,23,22,7,32,1,0,0,150,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","612,50","73,8","73,9",00096,"1,006",9500,1,77,9,33,39,13,18,3,8,33,1,0,0,333,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","634,40","76,4","76,6",00096,"1,006",9500,1,44,1,21,23,5,13,12,3,29,0,0,0,240,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","790,00","95,2","95,2",00096,"1,006",9500,2,77,15,47,32,4,17,3,5,21,0,0,0,135,0,0,0
05,003,050403,OPEN END III                  ,26/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","798,70","96,2","96,7",00096,"1,006",9500,3,82,10,50,43,7,27,17,1,19,0,0,0,179,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,A,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","790,20","95,2","95,0",00096,"1,006",9500,2,56,7,37,31,7,10,15,5,11,0,0,0,135,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,A,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",06:00,14:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","798,40","96,2","96,7",00096,"1,006",9500,0,61,11,48,43,14,20,17,2,13,1,0,0,111,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,C,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","775,70","93,5","93,5",00096,"1,006",9500,0,49,9,23,21,15,19,7,8,3,0,0,0,95,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,B,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","771,30","92,9","93,4",00096,"1,006",9500,1,26,11,34,13,6,12,13,2,27,1,0,0,250,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","702,10","84,6","84,8",00096,"1,006",9500,0,40,10,35,28,26,33,24,7,6,1,0,0,305,0,0,0
05,003,050403,OPEN END III                  ,27/01/2026,C,B,0957330,"HILO 12,5 LISO OE CARDA TECEL",22:00,06:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","803,80","96,9","97,3",00096,"1,006",9500,1,70,7,38,39,13,22,17,3,8,0,0,0,169,0,0,0
05,003,050403,OPEN END III                  ,28/01/2026,B,A,0957330,"HILO 12,5 LISO OE CARDA TECEL",14:00,22:00,90000,300,5.3,0000000106,12.5,"8,00","18,74","737,73","122,00","103,74","829,89","790,40","95,2","95,3",00096,"1,006",9500,0,36,9,50,24,10,20,3,1,1,0,0,0,110,0,0,0
