FILIAL,LOC. FISICO,MAQUINA,NOME_MAQUINA,DATA_PRODUCAO,TURNO,LADO,ITEM,DESC ITEM,HORA INICIAL,HORA FINAL,RPM,NUM FUSOS,ALFA,LOTE PRODUC,TÍTULO,TEMPO,TORCAO P POLEG,TORCAO P METRO,PROD MT/MIN,PROD KG/HR,PROD CALCULADA,PROD INFORMADA,EFIC CALCULADA,EFIC INFORMADA,OPERADOR,T.BOB.,RPM CARD,N,S,L,T,MO,CP V+ SL+,CM V- SL-,CCp C+,CCm C-,JP (P+),JM (P-),CVP,CVM,CORT NAT,% ROB 01,% ROB 02,% ROB 03
05,008,050408,OPEN END RIETER R60           ,21/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000105,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.778,30","95,8","95,9",00096,"1,000",9500,16,77,121,135,7,26,3,28,153,2,2,0,0,116,94,92,95
05,008,050408,OPEN END RIETER R60           ,21/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000105,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.812,20","97,7","97,8",00096,"1,000",9500,14,61,124,102,0,14,2,32,105,6,5,0,0,85,96,94,96
05,008,050408,OPEN END RIETER R60           ,21/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000105,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.274,00","68,7","68,7",00096,"1,000",9500,7,44,62,35,4,3,0,7,46,1,0,0,0,54,90,92,93
05,008,050408,OPEN END RIETER R60           ,22/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","31,50","1,7","1,7",00096,"1,000",9500,0,0,1,0,0,0,0,0,2,1,0,0,0,2,100,100,100
05,008,050408,OPEN END RIETER R60           ,22/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,008,050408,OPEN END RIETER R60           ,22/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,008,050408,OPEN END RIETER R60           ,26/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.053,30","56,8","56,8",00096,"1,000",9500,0,43,71,68,1,22,0,17,88,4,1,0,0,85,93,93,97
05,008,050408,OPEN END RIETER R60           ,26/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.244,00","67,0","69,9",00096,"1,000",9500,0,0,0,0,0,0,0,0,0,0,0,0,0,126,95,94,94
05,008,050408,OPEN END RIETER R60           ,26/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.786,20","96,3","96,5",00096,"1,000",9500,9,57,78,81,3,4,1,10,135,3,2,0,0,117,96,88,98
05,008,050408,OPEN END RIETER R60           ,27/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.806,50","97,3","97,6",00096,"1,000",9500,8,48,78,92,7,6,1,22,140,3,5,0,0,101,95,91,96
05,008,050408,OPEN END RIETER R60           ,27/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.811,80","97,6","97,8",00096,"1,000",9500,5,54,85,68,3,7,0,20,93,1,2,0,0,93,96,96,98
05,008,050408,OPEN END RIETER R60           ,27/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.802,90","97,2","97,4",00096,"1,000",9500,11,60,115,71,4,9,0,18,82,2,1,0,0,68,95,94,96
05,008,050408,OPEN END RIETER R60           ,28/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.816,00","97,9","98,1",00096,"1,000",9500,6,56,61,93,3,10,8,11,129,2,1,0,0,96,92,94,96
05,008,050408,OPEN END RIETER R60           ,28/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.805,10","97,3","97,5",00096,"1,000",9500,11,64,112,100,1,22,3,23,123,3,1,0,0,126,94,92,97
05,008,050408,OPEN END RIETER R60           ,28/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.811,50","97,6","97,8",00096,"1,000",9500,14,61,79,90,1,8,1,23,121,3,6,0,0,68,93,94,97
05,008,050408,OPEN END RIETER R60           ,29/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.807,70","97,4","97,5",00096,"1,000",9500,7,48,101,85,5,31,1,30,143,1,6,0,0,72,94,92,93
05,008,050408,OPEN END RIETER R60           ,29/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.413,90","76,2","76,3",00096,"1,000",9500,7,39,76,79,6,15,0,15,150,1,1,0,0,68,96,95,96
05,008,050408,OPEN END RIETER R60           ,29/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.809,40","97,5","97,6",00096,"1,000",9500,10,54,132,64,1,18,0,19,100,3,3,0,0,76,91,92,96
05,008,050408,OPEN END RIETER R60           ,30/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.805,50","97,3","97,4",00096,"1,000",9500,12,67,94,92,4,14,1,20,125,2,2,0,0,96,92,93,92
05,008,050408,OPEN END RIETER R60           ,30/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.801,30","97,1","97,2",00096,"1,000",9500,12,59,89,83,2,13,2,19,74,3,3,0,0,58,93,93,98
05,008,050408,OPEN END RIETER R60           ,30/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.816,50","97,9","98,0",00096,"1,000",9500,9,69,89,72,2,12,0,16,63,2,1,0,0,88,91,97,97
05,008,050408,OPEN END RIETER R60           ,31/01/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.769,00","95,3","95,4",00096,"1,000",9500,9,65,91,75,1,6,8,18,95,0,2,0,0,101,89,95,98
05,008,050408,OPEN END RIETER R60           ,31/01/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.570,10","84,6","84,7",00096,"1,000",9500,12,69,105,148,2,11,1,10,93,4,3,0,0,118,87,92,92
05,008,050408,OPEN END RIETER R60           ,31/01/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.770,70","95,4","95,4",00007,"1,000",9500,15,70,126,79,1,17,3,12,58,3,1,0,0,69,90,96,99
05,008,050408,OPEN END RIETER R60           ,02/02/2026,A,U,0523096,HILO 10/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.367,30","73,7","73,0",00096,"1,000",9500,12,45,94,43,3,2,2,13,85,0,1,0,0,106,94,92,97
05,008,050408,OPEN END RIETER R60           ,02/02/2026,B,U,0523096,HILO 10/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","1.215,30","65,5","65,6",00096,"1,000",9500,10,60,75,70,1,10,3,11,41,1,1,0,0,112,78,85,90
05,008,050408,OPEN END RIETER R60           ,02/02/2026,C,U,0523096,HILO 10/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,10,"8,00","16,76","659,84","121,24","231,96","1.855,68","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,12/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,12/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,12/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","692,90","21,9","26,4",00096,"0,981",9500,1,33,12,22,1,2,4,13,92,9,2,0,0,74,90,89,82
05,009,050409,OPEN END RIETER R60           ,13/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.558,80","80,8","80,5",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,13/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,13/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.704,20","53,8","53,6",00096,"0,981",9500,1,74,19,19,3,2,1,22,45,40,5,0,0,114,89,91,91
05,009,050409,OPEN END RIETER R60           ,14/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.123,50","67,0","66,8",00096,"0,981",9500,4,76,31,53,3,0,1,15,142,44,4,0,0,171,87,93,93
05,009,050409,OPEN END RIETER R60           ,14/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.677,30","84,5","84,2",00096,"0,981",9500,3,111,36,54,3,3,0,43,71,34,6,0,0,185,84,93,89
05,009,050409,OPEN END RIETER R60           ,14/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,15/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,15/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.879,40","59,3","59,1",00096,"0,981",9500,3,96,22,39,6,1,1,28,97,26,3,0,0,153,82,89,86
05,009,050409,OPEN END RIETER R60           ,15/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000105,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FILIAL,LOC. FISICO,MAQUINA,NOME_MAQUINA,DATA_PRODUCAO,TURNO,LADO,ITEM,DESC ITEM,HORA INICIAL,HORA FINAL,RPM,NUM FUSOS,ALFA,LOTE PRODUC,TÍTULO,TEMPO,TORCAO P POLEG,TORCAO P METRO,PROD MT/MIN,PROD KG/HR,PROD CALCULADA,PROD INFORMADA,EFIC CALCULADA,EFIC INFORMADA,OPERADOR,T.BOB.,RPM CARD,N,S,L,T,MO,CP V+ SL+,CM V- SL-,CCp C+,CCm C-,JP (P+),JM (P-),CVP,CVM,CORT NAT,% ROB 01,% ROB 02,% ROB 03
05,009,050409,OPEN END RIETER R60           ,22/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.380,40","43,6","47,6",00096,"0,981",9500,1,59,13,28,9,2,1,20,67,20,0,0,0,139,73,88,82
05,009,050409,OPEN END RIETER R60           ,22/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.543,40","80,3","79,9",00096,"0,981",9500,1,97,35,64,10,14,2,36,91,44,4,0,0,291,80,87,82
05,009,050409,OPEN END RIETER R60           ,22/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.765,00","87,3","86,9",00096,"0,981",9500,8,88,23,44,14,14,4,36,130,38,2,0,0,248,74,89,84
05,009,050409,OPEN END RIETER R60           ,23/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.464,20","77,8","77,9",00096,"0,981",9500,4,101,36,91,4,17,1,46,85,71,1,0,0,238,89,88,91
05,009,050409,OPEN END RIETER R60           ,23/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.729,00","54,6","54,4",00096,"0,981",9500,0,73,10,48,4,2,1,25,82,51,2,0,0,199,86,94,88
05,009,050409,OPEN END RIETER R60           ,23/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.797,90","88,3","88,4",00096,"0,981",9500,1,119,26,48,8,0,1,30,112,41,0,0,0,195,81,93,86
05,009,050409,OPEN END RIETER R60           ,24/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","947,70","29,9","29,9",00096,"0,981",9500,0,63,6,18,1,0,0,10,34,35,0,0,0,123,67,96,92
05,009,050409,OPEN END RIETER R60           ,24/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,26/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.663,10","52,5","57,2",00096,"0,981",9500,0,0,0,0,0,0,0,0,0,0,0,0,0,150,78,92,83
05,009,050409,OPEN END RIETER R60           ,26/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.626,40","51,3","51,3",00096,"0,981",9500,2,54,16,27,3,7,3,39,121,49,2,0,0,131,91,89,83
05,009,050409,OPEN END RIETER R60           ,26/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.797,00","88,3","88,4",00096,"0,981",9500,19,157,24,63,7,13,3,61,164,44,0,0,0,240,89,90,87
05,009,050409,OPEN END RIETER R60           ,27/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.770,10","87,4","87,3",00096,"0,981",9500,22,138,22,48,2,5,1,31,90,51,2,0,0,237,88,93,86
05,009,050409,OPEN END RIETER R60           ,27/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.770,20","55,9","57,1",01445,"0,981",9500,0,0,0,0,0,0,0,0,0,0,0,0,0,152,92,92,88
05,009,050409,OPEN END RIETER R60           ,27/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,28/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","834,10","26,3","40,9",00096,"0,981",9500,1,54,11,27,0,0,2,7,70,52,1,0,0,65,87,89,88
05,009,050409,OPEN END RIETER R60           ,28/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","94,50","3,0","6,5",00096,"0,981",9500,0,12,3,2,2,0,0,2,10,5,0,0,0,23,78,84,85
05,009,050409,OPEN END RIETER R60           ,28/01/2026,C,U,0799326,HILO 7/1 LISO OE CARDA WATER,22:00,06:00,80000,540,5.3,0000000106,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,30/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.620,80","51,2","50,9",00096,"0,981",9500,0,12,3,2,2,0,0,2,10,5,0,0,0,125,87,92,83
05,009,050409,OPEN END RIETER R60           ,30/01/2026,A,U,0799326,HILO 7/1 LISO OE CARDA WATER,06:00,14:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","0,00","0,0","0,0",00096,"0,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,009,050409,OPEN END RIETER R60           ,30/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.853,00","58,5","58,3",00096,"0,981",9500,2,44,14,45,11,2,3,6,80,56,2,0,0,131,94,96,87
05,009,050409,OPEN END RIETER R60           ,31/01/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","1.802,40","56,9","56,7",00096,"0,981",9500,1,54,8,29,14,8,0,21,56,50,0,0,0,114,93,87,86
05,009,050409,OPEN END RIETER R60           ,31/01/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.692,80","85,0","84,7",00096,"0,981",9500,0,75,24,55,11,9,2,37,83,30,1,0,0,288,93,87,83
05,009,050409,OPEN END RIETER R60           ,31/01/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.796,00","88,2","88,0",00007,"0,981",9500,2,86,17,30,5,10,1,33,135,34,0,0,0,169,85,89,84
05,009,050409,OPEN END RIETER R60           ,02/02/2026,B,U,0523093,HILO 7/1 LISO OE CARDA TECEL,14:00,22:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.884,00","91,0","90,6",00096,"0,981",9500,2,113,21,71,20,17,2,48,143,36,6,0,0,198,86,92,82
05,009,050409,OPEN END RIETER R60           ,02/02/2026,A,U,0523093,HILO 7/1 LISO OE CARDA TECEL,06:00,14:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.091,70","66,0","65,7",00096,"0,981",9500,4,92,9,43,13,10,0,39,63,46,1,0,0,163,88,94,91
05,009,050409,OPEN END RIETER R60           ,02/02/2026,C,U,0523093,HILO 7/1 LISO OE CARDA TECEL,22:00,06:00,80000,540,5.3,0000000107,7,"8,00","14,02","552,07","144,91","396,07","3.168,52","2.927,80","92,4","91,9",00096,"0,981",9500,4,121,13,56,14,4,2,17,202,42,3,0,0,199,90,90,84
